cluster_id,asset_type,path,sha256,size_bytes
fpc_0006,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0006_overview.png,4b02a67aa78791da1fa22dea35a5ce135786813c7ee0ed7b85d2c77efce708aa,140875
fpc_0006,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0006_pair_review.pdf,aa259d4d1272b706c250b4b4107a691383681df1e7f79868ce6982d9bf8bb7b8,58991
fpc_0007,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0007_overview.png,41575966a13a5bd548e1bf6b868274b5570772fbb04d84c96cdadd6d7eb6cc01,648712
fpc_0007,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0007_pair_review.pdf,2a1bea58cf8402328c72509418674e9adbc5812f2494b66421813a1830c9e0cc,656517
fpc_0008,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0008_overview.png,a6a4d8b5f1122b982a555736387ab00fb0402a9c5dec2f539321f26ab2222c4f,277926
fpc_0008,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0008_pair_review.pdf,0933da07fbe60678a19fe5b72b685081256777f5bedd32995d815bf2bf208277,117799
fpc_0009,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0009_overview.png,0d33b79948c831d38b14c148ad64b5412953390ad25fa414da0eee2f2ad31c2c,142197
fpc_0009,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0009_pair_review.pdf,28a3178ee679b70784be287425ff9d8383026b89888f0ebfdee09745c1235869,59186
fpc_0010,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0010_overview.png,aaafd7be25d1765ede748045bf3c9d8eaf3e28f1c8bfb153780f4ccad42f5e2b,144873
fpc_0010,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0010_pair_review.pdf,36d2b3968e7c60481e5060c15eb4b8a34cacb087d6b802cb9e83b14813af47f2,59994
fpc_0011,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0011_overview.png,b60fbab1dbeadb4d656c74194028dbada30be8a5a107451668ec36ef91fac5b6,155662
fpc_0011,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0011_pair_review.pdf,f4f45a4507c6fcd4664a3b0f12359a42b9e6eefcd19c0fce8c1ab3c1a35ff4cc,62842
fpc_0012,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0012_overview.png,23a4c40b5c9f6d144a2ce12025127696a4a16b680eec3f19ee03648e1c2b263a,295268
fpc_0012,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0012_pair_review.pdf,4c8e8979f65c899eebf145ce7e7a886b0a77c86acc4da1ed6e52a91d165214a5,120082
fpc_0013,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0013_overview.png,0f9f40d1bd76130ed989807932934a51c2ca6ff15bebe4616b0bd7cb3744d5d3,290856
fpc_0013,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0013_pair_review.pdf,7aed4ba010ab9ff927681944b05197aab9a35028f7e097b49ee5ea57e332c884,119609
fpc_0014,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0014_overview.png,38746476844a8ce8e534ccec61a18c27c0f66dbf21c8c49f016a723fb6c3fd5b,141833
fpc_0014,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0014_pair_review.pdf,03f83e03e385b915cf508cb751ef94aec30fbb1dc0f5a3e0882e55cbc88c7eaa,58445
fpc_0015,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0015_overview.png,2508b051004d33ff83ee946eaf33a2d8ffdda493d8b3665eb71e610a42d165a6,142248
fpc_0015,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0015_pair_review.pdf,219757c950eab40e3e7e210ab4ab86ba1d72a50ed120364fd74e481948811b27,58321
fpc_0016,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0016_overview.png,3cd34a1fcfc358556585becd44b98eb105007c2e3e1a03148e6720d2dbf8b1f0,537424
fpc_0016,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0016_pair_review.pdf,fe4aefb620fe7bb38026d04c2203d1a5f3069bce275d3177927afd9075e36791,578881
fpc_0017,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0017_overview.png,37fc36fe062ddc3eb651861b8d1c55361adf76821c4fdcb68819fa64329b0ef7,149103
fpc_0017,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0017_pair_review.pdf,c873d9bb63b1a7c16d9e7e1f05c05eb2059c7c89c666c794802ffdb83e9b8064,63474
fpc_0018,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0018_overview.png,e13cd1b1b92a92e8f24e90a3ee022c9127607ef2bbb09c6939b8ac2095ea306d,652146
fpc_0018,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0018_pair_review.pdf,c98e3fdab648207e64580d86b6886973d8e1c7a226c54b09f081a65811c0b50b,659963
fpc_0019,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0019_overview.png,aa11966346420ec70b4713cf954eed4796b9f9a0c7c798850cead093eee2aa6b,208602
fpc_0019,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0019_pair_review.pdf,3a0008633884c919ebb1c062706c2219c13e93e6e92c76a0a09700bb2099dee1,273259
fpc_0020,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0020_overview.png,fb91ade291b665bb677f902d7923a7fe3e2f7546ea273e5c7a2483becc4922f8,208247
fpc_0020,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0020_pair_review.pdf,3ffcd698e4a1116b5800a69c111b5b05c849252f463a5e9570c2f53e7578a00d,452689
fpc_0021,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0021_overview.png,98f087b47baee775aed8f9c45fccbd5f0665530cfaf7d74db39d8bbf076d2207,232307
fpc_0021,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0021_pair_review.pdf,e841b473b5de01458142fc144314e785d12c9c6c0df2afde19ddd29106f24347,322651
fpc_0022,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0022_overview.png,41a8b3df030fad475f03f7746c315907f5e0a0b2745420db598f9cee0dcbb536,171370
fpc_0022,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0022_pair_review.pdf,ac25faf96e604efbedc408f43ab8405e10970b58bdad9e9d9955dea7c159d32e,138418
fpc_0023,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0023_overview.png,26169d716e7344e9253466a67381ac7846205ac4bda7f933b15700bb9f74f1b5,225550
fpc_0023,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0023_pair_review.pdf,946b9cd38ea2432bd21ded9db61c83de6421f252962ab63dcef258c9da2e1ac5,459200
fpc_0024,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0024_overview.png,981181af89450b5772b3df4ddb218a4f33ea9f6b2db5d5c32956cdc8cf0bb891,230389
fpc_0024,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0024_pair_review.pdf,aa64f38d21070bbba8dc122a2a11225151cca518dae686915c47139f28359bfe,460776
fpc_0025,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0025_overview.png,16d4f6e2cece5f09f3946c80a3707ffb2a4963101d3a6a17caea5f7373114fec,52023
fpc_0025,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0025_pair_review.pdf,5406f0b002d503ca1155f56321eba08d21e08bf1e45cb28e7f5af0678c625b3a,45698
fpc_0026,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0026_overview.png,dd587befe8e6bec6ab85193c1092f409575b027a6ebf41da11df312aa7bd6033,53539
fpc_0026,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0026_pair_review.pdf,56bc0ca7fd5a938384d0f10b7f8754a84f5b64ff9eee343e6f2d73fa4d8eb6a3,45798
fpc_0027,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0027_overview.png,7c36b1fa98ec73036148fe2338da61c8dc1b48590215a49ce506e4f7a5376240,103195
fpc_0027,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0027_pair_review.pdf,299d404ef55ffc337d3bd64d0f3dd7bf852b2fe708f575cdf48206bb3d7e7c41,90922
fpc_0028,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0028_overview.png,96b6a3f63c2774ab2cc5b96c5bcf5d898c42079af00fd377934621394d9a29f5,62449
fpc_0028,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0028_pair_review.pdf,efb88d2d82ec2e24f5706aeb77cd2617197ceed58abe971398128c1ceb8584ab,45914
fpc_0029,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0029_overview.png,f7c33c508cf586f5c12fba649d3b8bd4bca8c7886c891f49d6406d085afb8bbc,239434
fpc_0029,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0029_pair_review.pdf,73779d1f3d6a4b5cf9e7689e503ef14bc7d78b6bf3a3a3b6f3666f9ed8a0f5ba,273803
fpc_0030,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0030_overview.png,075945308b2f10352547921867290658f294f812cfe1bd509f2d3d401a55164e,243629
fpc_0030,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0030_pair_review.pdf,b591ce19b585900b0b9586790255cfbfaf1b3cccc432ab951b2e16fa371256f3,228474
fpc_0031,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0031_overview.png,e84d04a88ef3c26b171925e458c5736843427ff3b15ae329943f9708113e2727,245519
fpc_0031,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0031_pair_review.pdf,f0ef4caf6e05b4d5e994d26f12bf7838e86140168b33bfeafec75408ba3d98b8,228408
fpc_0032,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0032_overview.png,0961602a5686c904cc89e1d713fe136783b5c63c34691ecadf2f9ae9618bb9e8,252887
fpc_0032,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0032_pair_review.pdf,da0de5b17e4a0b7b82b698b7df948249858543af7fe04da3f309cdddbb384b28,182873
fpc_0033,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0033_overview.png,aa779d1cfe728a5efeb117063d2e8c3cff82269c5786fb0d4d9a886265b530e3,117841
fpc_0033,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0033_pair_review.pdf,bdd6e0185987f00e6551e2cc20408685555d18ee45a1e7e1eff0ec56fb07a712,51549
fpc_0034,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0034_overview.png,e60283f0e517eb1b01a49ea681b982ebaa9e32806aa3c0dd8dc9e143c4e9e36b,118396
fpc_0034,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0034_pair_review.pdf,efaf07deeb4ae14dd97bd4fca10121f99b87dd83d774135fb7dd4b1701bea3cf,52402
fpc_0035,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0035_overview.png,92f6aa089d52d27ac57f61b06636ac3bcea584e39dfe846239e02c7918bc5873,245803
fpc_0035,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0035_pair_review.pdf,d8f05f7304fef2be7b150eb76d1071068a7d4e86a1a3f10a74a4299a767ffc43,106432
fpc_0036,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0036_overview.png,a1980fc91058172b5305d76c0193c06d9529a8cb45be8ac053c898b8b0b07b22,250401
fpc_0036,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0036_pair_review.pdf,510f4f0ec1707bd8f4b9e4155a8e9484729aed2fed31075899ee5022b2db205d,106879
fpc_0037,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0037_overview.png,d09aeafa898c188c42733c0be3fc860bf61ff48e3552f73792a2072b27c8bfef,128741
fpc_0037,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0037_pair_review.pdf,a9b34603eba950c4ef04361b5b7f5d41226e236a496b1e3b46ae739ed87c9ec9,54022
fpc_0038,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0038_overview.png,1e01bb40c814f3c9cdb867525d2ddcd9563296da443b6a34d13c8d730708212f,127317
fpc_0038,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0038_pair_review.pdf,dd2e018fd4ac13077683b33da7ad9c169ff983732ab3914fe392feb79013d799,53647
fpc_0039,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0039_overview.png,8e2f28db947bd648e907f639df79276e381a7821a47d1f7fed7cf917b4224fa9,381398
fpc_0039,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0039_pair_review.pdf,1b41e15d2c8a049a7f88ae0f351014cdaa7565cd7469d789dfff70caef03b9bf,162404
fpc_0040,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0040_overview.png,4a0bba26af7ad42b319fbafe8d7a48d8f1d436bd706fd56486591c9670f4e296,375944
fpc_0040,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0040_pair_review.pdf,82deaf3b524d1e68937c5d87ee89f9735b8f7d11a8ff83b0b6b9842e37266ef8,160434
fpc_0041,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0041_overview.png,818bcfa1876b5bbaba53c90eaf5f2a274cee20fae683873cb6203a7e7566ad7a,257827
fpc_0041,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0041_pair_review.pdf,bf40e2291f4c6c6cd809d9fa89590e40a390f34d7d85b4e9c4bb6276bf0c3eea,108856
fpc_0042,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0042_overview.png,2af112706b39d775567ef87588304498dee27a361997fdb799f8addab0611013,129664
fpc_0042,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0042_pair_review.pdf,2849212a0544133a64784b531e907cecf2c55d295e59bdf1ee1b2807e1f4b349,54292
fpc_0043,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0043_overview.png,1d4d02b25842247f4998105db5e914b7e87138437db51bb31d3a9b41e4f79fdc,482199
fpc_0043,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0043_pair_review.pdf,e65487a6179ae670d077278e7116c703a4abe0fb01a7248a645042515e329c28,525823
fpc_0044,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0044_overview.png,2e6015e78b917f1fbd0a02eacd45a778076d83f346541f3ed2bdc01a1c6b8958,436451
fpc_0044,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0044_pair_review.pdf,7b19a3aba920805da33fddc79d98e09266e639061017dd4b9a867f1ba959d0b2,505017
fpc_0045,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0045_overview.png,a96e18319892b29291e035d53dc8061f9b3405b5b454008772a5deac0df5eb3c,437150
fpc_0045,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0045_pair_review.pdf,05114b8e60734b62c444af7029dceaeb90d72e17e7c2e95b7b8ce7749de88ae2,507407
fpc_0046,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0046_overview.png,dc5e5b3583bc204474ecdd6984f04c1eb73ccf5043135c993766e3826336c69b,111394
fpc_0046,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0046_pair_review.pdf,7d4261accdfefd0018a1e153272f59e1ef9f7170a58f45a0daf34a9192c68a85,52413
fpc_0047,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0047_overview.png,90cbe4902107aa7b9c03aa0cf5d0db410db5a3eb78f6f5a29b75ac5e9be310ae,446087
fpc_0047,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0047_pair_review.pdf,c73dab393cebf4d87e6e44aedcc819ebaf7c1ccf9bb94adc73017afefe8664e3,507712
fpc_0048,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0048_overview.png,ed5af527a2d108ccaafc2e17edb27def66e3faee8e8634dd9610ee8487274954,437629
fpc_0048,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0048_pair_review.pdf,9e904ae399ef111607de68d4a8a6ab012f9ea0209ea0130c617dd35612d1c42c,499505
fpc_0049,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0049_overview.png,ee3c4394bad6f54663c95754b43294d40aff77dfd17521721dedb3fa6ad95cbb,52830
fpc_0049,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0049_pair_review.pdf,cb3a119559f16c3cb8775da09b7fec69dadb69d9d470cd214ec8dee49f8c64d8,44944
fpc_0050,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0050_overview.png,6d910aed70707fe8647ee905d7c6547af8318d983e441569dcc40e39d9e5de8d,45035
fpc_0050,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0050_pair_review.pdf,429f5b58c8a5ed8b2cef901662769541aa3b5c933da9af67f5c26bc8bcb7feb1,44409
fpc_0051,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0051_overview.png,ba59d0921684d5896fd8eb408eefb72e6061b302664a32d681471ab2e7264718,103235
fpc_0051,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0051_pair_review.pdf,c73b62939cb68a1a3dbe5755ea1c8ef14f8eb26f6da8447ab97568bc3bf8d34d,51195
fpc_0052,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0052_overview.png,fe7e25db35ad2617a7558bded2a3790d3c65c793e8f9bd0f8a0d3f416c50bb71,101601
fpc_0052,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0052_pair_review.pdf,a09cf444eb9febd397d65f0adb466163a138503eb6b6579c5c76ee4c6a084f98,51028
fpc_0053,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0053_overview.png,a598658e76a43ff7b036144166be0f0ccb70836fd3067a97fc1c559da7ed9720,41099
fpc_0053,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0053_pair_review.pdf,376222d6329de0b636649ff783fb486a5dd910304742c1c1a13f5fc1b97a5556,45028
fpc_0054,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0054_overview.png,4d8cc125e02e99dd6628c5e312cab07236c4642accd88e40790a5e576b42f378,38851
fpc_0054,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0054_pair_review.pdf,e7d28a5ca5fdf0d4d96550d66edfd83f8790c1ced915576c76ac2a9334d07e0b,44690
fpc_0055,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0055_overview.png,e8d2fef1aa9bf81742a51e57d0377ea4ee780bbe7765f61cce30cf269cb6b181,214330
fpc_0055,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0055_pair_review.pdf,b1a149ce079a63f7aec60bab31f480ae6c9a40262e6ba8c65bb790127c0216da,458048
fpc_0056,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0056_overview.png,f20bf18c7fb6df908a84cc2f67d667350f9c8c4341008e5346541a7b6ee51a53,81133
fpc_0056,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0056_pair_review.pdf,b674d8d628e44c219ffec1ec191d2968a838bc9cee975526821ad1d7f68876c0,48309
fpc_0057,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0057_overview.png,3fe751e827f30d1809fda7b96fe0098f8652b396171e9472455c1f32e981950a,73269
fpc_0057,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0057_pair_review.pdf,98b16c083b600985a445186686062fa5c37472ae27446bab547d49786f4d522c,47214
fpc_0058,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0058_overview.png,27ffd26e387830188c8bd58e81db22f28fe4ddf73f7c35e669d6f2eba3d2005a,188543
fpc_0058,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0058_pair_review.pdf,15e555f5d5aef4edb74ba3c5f430be8299cdab2e91b8c3f886ba1ff38e12544d,451720
fpc_0059,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0059_overview.png,9c4759950e66c27de9c5db6db71d858d03ec23126989cef21908adffc1d461bb,98626
fpc_0059,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0059_pair_review.pdf,2e4c561b7139e9848ca804584f12c40b6ecd2360a546d7d3c2bea570d6cdae56,91060
fpc_0060,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0060_overview.png,ff7f41f09abd9e5690c3c8a11b45d548d390513b9659c0d3f9c29ad9a717ac94,207271
fpc_0060,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0060_pair_review.pdf,8b0b38483698e5c828097ea7f1b99240550ebd9886caca06436183a1b34a5d19,104579
fpc_0061,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0061_overview.png,2a4843f2e95c1585bd4e983b605459b7a760eb19841618edd352ea329acd7b5e,113517
fpc_0061,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0061_pair_review.pdf,214a94a64e1c07df6a54fafc53c971bb4405e87cc281be1895b50aad8e19bc2f,54330
fpc_0062,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0062_overview.png,ea8ff8d9d88cc4c06df3814251e1ae096c5fc45c581d0ba981198e2d8cfe4129,184296
fpc_0062,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0062_pair_review.pdf,1ff34affc37bdf3e626ad54643e41ac46b4caef2cccd24d4f7aaba1fbbe52b11,99642
fpc_0063,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0063_overview.png,4145f245c0b35d5e094f98d236b519ef57bf62f8d5d079e98fb237c23b9098f7,369848
fpc_0063,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0063_pair_review.pdf,169597a8775368879f01c44c64d03a67b68ed8328c40bcca1bc4d6cf464c3a3d,400731
fpc_0064,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0064_overview.png,a63d0fa11934210f37e76cec46d3a665b0609f7d37785e7b9d7555e63f5a3dcd,100296
fpc_0064,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0064_pair_review.pdf,4f4f104728a996b2d435dcf7a8cb5d300746d9595e290b31396ff453b8f30c2f,51490
fpc_0065,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0065_overview.png,c385abcaea4368baabe57e2c718d14a6394381ebeec3489a7ac77c93fc43d1b9,102311
