source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0003/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0003\ir_track_result.gif,6021720,5e0eacb45733dab5d0e74bd66b06e38d66cfcebf26596a0ff773eaff72682eb8
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0003/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0003\ir_track_result.mp4,334543,ab018a37c334f2c13d0538da96d5dc49a1da0a9ce2802498fb0ebd26b53521f0
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0003/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0003\rgb_track_result.gif,4691052,e57448db513488433e387e02c8fbe67794417d6ba6781c23afd5df4750d80459
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0003/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0003\rgb_track_result.mp4,322872,70affe4b8845fc33d609c01acd33d6c5ad9c99fa6d7007be72c8f9562e06920e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0025/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0025\event_track_result.gif,6978,84c76a5283d7acbf30d702d52140200782f5bf9e592b264138d8f62f98b546d0
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0025/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0025\event_track_result.mp4,19416,9d8e67c1071c60f853dad9fb57ff5abf4614077e06f97d0eac484f8bd9f42c47
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0025/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0025\ir_track_result.gif,8931798,2c142832f50f9b1fee7b9ff05099ff0cb8d82efef1157036295c7e3d80786ec7
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0025/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0025\ir_track_result.mp4,432239,58bab8d977fa8f76c85143948a458934686c1caf53ec3326e3bf99f55f2e3cc5
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0025/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0025\rgb_track_result.gif,6438083,b19e70de7f774ea19e065591bd5cb0c1ca73395d541ac3eb1879bf07aed18520
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0025/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0025\rgb_track_result.mp4,391062,37d934dda97ee27741700f3768f9354d593ff545ad0018923573d9c587c5f0e0
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0269/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0269\event_track_result.gif,74737,aaf5982420fac0ea1ada78168b323155642f7c7ebc71c34f91f449fac774dac0
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0269/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0269\event_track_result.mp4,42643,9ad543acce42d11441a751723d65a5030a2f343abbe351d51b4c8d0df0dec268
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0269/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0269\ir_track_result.gif,13800763,b38f70ad9999afea048c6ff6d618a54ad1ef335eba1937158105dec3d2ec1c48
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0269/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0269\ir_track_result.mp4,1550888,39d5f11b54858bdb18bb7f2e5ddfe69feffa882c17e52fd00a2c431387b3be08
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0269/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0269\rgb_track_result.gif,8976732,263db474f4fddd3fed18569f292525a4ade5d881b5c4829b6f4c1086285e2bd9
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0269/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0269\rgb_track_result.mp4,1029094,2e46697b38b151853a2af4c4feb16024d348edc7a75168b18bece12968b9c370
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0322/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0322\event_track_result.gif,8048,6761545f2ab2b84ca5e1a09c603199bd1e29f4f37b4d76705950105ba1cfd6c7
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0322/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0322\event_track_result.mp4,17418,58d113f2df2df94855ba6bc239ad12247c2b699042715e1fa892d1424367c095
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0322/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0322\ir_track_result.gif,12876694,f704fa38e612f0f5b7c509945c42facffc40c0c074790c77d824241548b19702
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0322/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0322\ir_track_result.mp4,1610694,923ee1021daa67c2d388f5ae3c953f32bf3293afb8693456a926911f89302f59
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0322/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0322\rgb_track_result.gif,14224545,81ee0569b4492d288e555409ff9dcdf92256cf08f1868d483b2f981f111b7dbb
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0322/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0322\rgb_track_result.mp4,2593773,ca0bcc942e902053972cac223d810d820aead4621532a1552e2241c37e4d645e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0326/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0326\event_track_result.gif,52182,ba1a43b0024b345ef1bed97811e01fbe9e596490d7ce21286a25071f0334305f
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0326/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0326\event_track_result.mp4,43645,ae55c5cbb7af4c305ddb3f61509acfab06ec7933ea63cebb6b0a97a982df463d
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0326/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0326\ir_track_result.gif,13481322,f7546521da4d12c2cdf4328bd6f7734d92b5adb8f6ebaeada17474e6f89157cd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0326/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0326\ir_track_result.mp4,1945615,06e627dbf21a064fb061c7016455e5ea8dcbdced17a1c779ec0ef3796798cf30
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0326/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0326\rgb_track_result.gif,12746109,adc31a7ee5e955631fa38d4f1099a233fbfd63d3fc6272c64fffa6c7c095d6fd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0326/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0326\rgb_track_result.mp4,2468345,cd7aadd62e6069cac19413443f30b2ce66f278e705e4f71e3039a51f491c77ac
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0339/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0339\event_track_result.gif,26070,f6f94c3794cd438a3934e00d3fc2089b6992cddcd55e75e0da8c405db8651b2e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0339/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0339\event_track_result.mp4,25878,e7bb21be7b5ef87cba09f5e723feff106a671a30e156bc16b5e0f46dc831d0bb
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0339/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0339\ir_track_result.gif,12195963,d97cd4b78e3901ccf0134907f68ad78ef6310874d33ea6036eeecbbd8bb45fcb
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0339/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0339\ir_track_result.mp4,1866675,dd55d5e58ea90fd618cd8c82b71a6e1416c9421ae73a6f521336848ba3c013e7
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0339/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0339\rgb_track_result.gif,12423511,c2a0bd889fbc978233eb729d679417c65a25b21c02c990dc38a0e633d9d60cc2
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0339/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0339\rgb_track_result.mp4,2510727,57facb21d2abd61fd2503f52cfa6bf59f733235cee811f6185ac8a0816bda6e3
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1082/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\1082\event_track_result.gif,5653,1eba755e065d68be5e3e0f060fde860a12ad92c50d00f73269ce9e3e30adad6f
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1082/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\1082\event_track_result.mp4,16410,a265e14b33f89fac48ddb4dbb2b0c9ed202a913ed60e7ab14e9cd66293f31f79
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1082/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\1082\ir_track_result.gif,17991284,2262f0cde35dc469bbd59ca28331d6182b9431fe5b018b30b487cbfe5f1fa7fb
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1082/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\1082\ir_track_result.mp4,974188,306b27c5f22df15cc196b676e7ad580b624327bff403ce0669e731fc398bd24f
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1082/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\1082\rgb_track_result.gif,7289027,2b164aa414436d73712de9a522a8d4c21745de03268d9cd19545b90cc1a367e3
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1082/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\1082\rgb_track_result.mp4,395200,8765271b289962781e0bf43da974b04fdce89671476337855a3a50ec25524da0
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1863/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\1863\event_track_result.gif,350672,ee820626d8a78520f491f79ba6e0f55a21af38a52e7eae44bdc3da8ec4f5e98d
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1863/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\1863\event_track_result.mp4,189812,23ff8cddf81f5c752f74c4630f8b0b64019b1dd369e47b1d8a5c60e535e7af0c
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1863/ir_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\1863\ir_track_result.gif,8582701,e9f8308c16467211400bcf2c47b550ee9e03b7b9eb3563cec5f6298bc371d70e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1863/ir_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\1863\ir_track_result.mp4,606649,d3799a08983f7ef79a047ce59ba3b4a8360409437217ddfc83411b7b289fe7bd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1863/rgb_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\1863\rgb_track_result.gif,5413697,79cacf1a446b4361a5c2d488d56e58bf8c82bdd234abfa69d257d53f2b3dd15c
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/1863/rgb_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\1863\rgb_track_result.mp4,743052,b316e1ec9ef7b5ffcff1c688b4da39272cbdf17a27af3ca7a743e364dc03df55
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/Dataset-example.png,D:\MM-UAV_provider_audit\Benchmark\assets\Dataset-example.png,957985,014827208c05cbf83a59bbcbb31ecb82760786b8ff8400be5f140cc035f0377f
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/Framework.png,D:\MM-UAV_provider_audit\Benchmark\assets\Framework.png,378886,795f201cf3c93e6e81771c99a4c015198722b67f94b078a3545f42706e6da6ee
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/MMA-SORT.png,D:\MM-UAV_provider_audit\Benchmark\assets\MMA-SORT.png,74342,001d8ea5dd619be1c3d7415eed5375c206f21c46243285ff50f454045fa2dc34
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/Results_Bubbles.png,D:\MM-UAV_provider_audit\Benchmark\assets\Results_Bubbles.png,197747,a40ffc27c3db8443958fdef926f1b2dbbc7a84ad24ee396c6d624b5ddde0dcdc
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/challenges.jpeg,D:\MM-UAV_provider_audit\Benchmark\assets\challenges.jpeg,438069,baf47f6e30fac294d37e2c9e8e56d8e6ca987906dad957d072a9df5487e84e91
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/plot.png,D:\MM-UAV_provider_audit\Benchmark\assets\plot.png,1470688,3cbf9058c714c40c7b7bb06c7954a5447ba450c6c97d65012d529f2d4ac67d04
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/results.jpeg,D:\MM-UAV_provider_audit\Benchmark\assets\results.jpeg,423500,1b3a80069b9bb1f827eb7c836f80233c084832c7451b7b794a27cacbcc72d6b7
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/FastReID-Logo.png,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\FastReID-Logo.png,3746,5574a7922c7d46d8b2893fb1a75ace164b904a64b823097d376c023550306059
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/ISSUE_TEMPLATE/bugs.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\ISSUE_TEMPLATE\bugs.md,991,45e1571e2aa4052972c2456ad8c37837026950093bfd67bcfb4c17a9904ed93b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/ISSUE_TEMPLATE/config.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\ISSUE_TEMPLATE\config.yml,456,89ef90b7488df651d1177390667ce12254ac50a6bcf9976d6062ba53b3e063c6
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/ISSUE_TEMPLATE/questions-help-support.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\ISSUE_TEMPLATE\questions-help-support.md,842,4abd58dae08f8ec96fc634f48f9790b7a7950e4682fb8e1844071ac46a15dc6b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/ISSUE_TEMPLATE/unexpected-problems-bugs.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\ISSUE_TEMPLATE\unexpected-problems-bugs.md,1122,d1792a1edf043b3fdbe0e20fc39fce11baa71f31ad6f3b7f2fecf112c8862771
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/wechat_group.png,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\wechat_group.png,278762,52c4c341a15f777fbfaacd5502e00741d37478a5c32bd51a6de411f6c7cfd724
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/workflows/issue_auto_close.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\workflows\issue_auto_close.yml,658,5c05e6ed3fa64cd724252f9b1b78160db7b4d2b87fa51df2bc567826f92747b8
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.github/workflows/lint_python.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.github\workflows\lint_python.yml,578,5901066d1b2f5b735dfd989ffdb3fe08f416d78d0267e09d96fe018251d4adac
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/.gitignore,D:\MM-UAV_provider_audit\Benchmark\fast_reid\.gitignore,370,26aba0c7b693ead35e2742d748a9faa7c159f053dfec47d939474e985c266842
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/CHANGELOG.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\CHANGELOG.md,870,c2941adebb3340d6df713508de975ce0ec73dbc4c55e2c3d17ecffc9f285a0d2
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/GETTING_STARTED.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\GETTING_STARTED.md,2281,958017e0186728856a65bc6245c4b7559694f0b93d26e3f987203a30ce16ec7b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/INSTALL.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\INSTALL.md,826,44f2b288de2256c09e24743a7777599908afb2ff4a650b40fb40ce928a142a51
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/LICENSE,D:\MM-UAV_provider_audit\Benchmark\fast_reid\LICENSE,11548,1d0721271005bd3d9397109c40534b283ad5b749300ca6fea2f13f483690b639
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/MODEL_ZOO.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\MODEL_ZOO.md,15005,c066297511d0c531dda4fd183e904f78cc0c75a5d5fe8e192aad7d22b44a08fe
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/README.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\README.md,4342,8921c721eb545130c4e96040d89d6aa474e6aa11aa8cc8fa279a248c26f48c87
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Base-AGW.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Base-AGW.yml,304,fb475bf6673f59ee7295523f69a72c0cef29e3d96f36424967f7da93b4ec726d
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Base-MGN.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Base-MGN.yml,173,3e518494c131d4327cf3ecdb796c3f0dc6e1c0400ed4dc0d21f14abe10025c6d
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Base-SBS.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Base-SBS.yml,984,36c10b3c36bb304b755703bb4bccb2f4199bf204f91285801389869efc88e7ce
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Base-bagtricks.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Base-bagtricks.yml,1188,e0e5e85c368307ed643c070750052f87cc34763a2058951c967c21f50151b23a
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/AGW_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\AGW_R101-ibn.yml,188,39e25dc11525595e2daac4e101d20aef0975d0f128e1e25917e39e7fcad2949b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/AGW_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\AGW_R50-ibn.yml,170,a2e3ac823e31d502d4332e36da9f0bb1d25e4f19d3af3fa458ed6b6ab6d8a746
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/AGW_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\AGW_R50.yml,123,c62c0f62b22391f24191549e0df407c5a6f20069252189d8455f14ed22ba07af
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/AGW_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\AGW_S50.yml,180,8c2f5d563c51c162dda360d44730cdd2e1172958c6183b77111e3e47d1751ccf
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/bagtricks_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\bagtricks_R101-ibn.yml,200,ca819a49685e0e37633802ed12488ef5024528ad6fda2318e965addb8e82b163
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/bagtricks_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\bagtricks_R50-ibn.yml,182,99dbf2be6d6e3a87aa611e11ef43a71c0a553ae6110f7535291aaba4e5881a23
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/bagtricks_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\bagtricks_R50.yml,135,0212067065e32a328d690654b0f3e1b844b8a9caa6e7762261807b1ea8e49a88
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/bagtricks_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\bagtricks_S50.yml,192,2751840686e747029d37951bc1b7269a6dc4ab600d6878c351f22b4c31760bea
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/mgn_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\mgn_R50-ibn.yml,170,2a28dba1d9d90be6f8fc73709fcb63fd4e0913a16b8c239c527ea7ebf78ddc34
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/sbs_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\sbs_R101-ibn.yml,188,56291e41de01df23e7f48b359d26eae93c6f56d9e2e154061bf9357d3410aa12
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/sbs_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\sbs_R50-ibn.yml,170,d33b76199119c27fb592eef18313e3ed855dc1719d5fb7e3d3883adda532101e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/sbs_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\sbs_R50.yml,123,d9a89f16a31aa92efefc07ae3bdce6db4e0db31f31ee76bd810c76f362271012
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/DukeMTMC/sbs_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\DukeMTMC\sbs_S50.yml,180,fa20fbbe763c1a18703495db0ed74630e4fb3018281829e6c5de8588a2822761
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/AGW_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\AGW_R101-ibn.yml,179,97f384009d17812d1c876692d7b7e33b86c4825b8de34cd94cd2a14e6366d618
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/AGW_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\AGW_R50-ibn.yml,161,6c856fdbe18846b44c156f20ad1cdc37dbfe7a30c53dd1c8839c7fe5c9293c1e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/AGW_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\AGW_R50.yml,114,ce15040a1d079b5589f51beb0b91d8745629df7fe8ecbd02188e5c2fccf7be49
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/AGW_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\AGW_S50.yml,171,3fd84218695db6fce60a49446ed63a915825147cae604fb8334215a1b93229dd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/bagtricks_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\bagtricks_R101-ibn.yml,191,658f9ab1a863ef4c47baf34a8378c7be847b4c21730745aaa08d63fc92c399de
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/bagtricks_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\bagtricks_R50-ibn.yml,173,9bea32117a0fe924220e74fd57a4f1645c05056c3c4aef676b8136311fdf3705
